a:449:{i:0;a:2:{i:0;s:21:"e^{i \pi} + 1 = 0\,\!";i:1;s:120:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): e^{i \pi} + 1 = 0\,\!</strong>
";}i:17;a:2:{i:0;s:37:"\sinh k, \cosh l, \tanh m, \coth n \!";i:1;s:136:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): \sinh k, \cosh l, \tanh m, \coth n \!</strong>
";}i:18;a:2:{i:0;s:91:"\operatorname{sh}\,k, \operatorname{ch}\,l, \operatorname{th}\,m, \operatorname{coth}\,n \!";i:1;s:190:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): \operatorname{sh}\,k, \operatorname{ch}\,l, \operatorname{th}\,m, \operatorname{coth}\,n \!</strong>
";}i:19;a:2:{i:0;s:76:"\operatorname{argsh}\,o, \operatorname{argch}\,p, \operatorname{argth}\,q \!";i:1;s:175:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): \operatorname{argsh}\,o, \operatorname{argch}\,p, \operatorname{argth}\,q \!</strong>
";}i:20;a:2:{i:0;s:35:"\sgn r, \left\vert s \right\vert \!";i:1;s:134:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): \sgn r, \left\vert s \right\vert \!</strong>
";}i:21;a:2:{i:0;s:23:"\min(x,y), \max(x,y) \!";i:1;s:122:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): \min(x,y), \max(x,y) \!</strong>
";}i:22;a:2:{i:0;s:33:"\min x, \max y, \inf s, \sup t \!";i:1;s:132:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): \min x, \max y, \inf s, \sup t \!</strong>
";}i:23;a:2:{i:0;s:31:"\lim u, \liminf v, \limsup w \!";i:1;s:130:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): \lim u, \liminf v, \limsup w \!</strong>
";}i:24;a:2:{i:0;s:35:"\dim p, \deg q, \det m, \ker\phi \!";i:1;s:134:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): \dim p, \deg q, \det m, \ker\phi \!</strong>
";}i:25;a:2:{i:0;s:41:"\Pr j, \hom l, \lVert z \rVert, \arg z \!";i:1;s:140:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): \Pr j, \hom l, \lVert z \rVert, \arg z \!</strong>
";}i:26;a:2:{i:0;s:49:"dt, \operatorname{d}\!t, \partial t, \nabla\psi\!";i:1;s:148:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): dt, \operatorname{d}\!t, \partial t, \nabla\psi\!</strong>
";}i:27;a:2:{i:0;s:155:"dy/dx, \operatorname{d}\!y/\operatorname{d}\!x, {dy \over dx}, {\operatorname{d}\!y\over\operatorname{d}\!x}, {\partial^2\over\partial x_1\partial x_2}y \!";i:1;s:254:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): dy/dx, \operatorname{d}\!y/\operatorname{d}\!x, {dy \over dx}, {\operatorname{d}\!y\over\operatorname{d}\!x}, {\partial^2\over\partial x_1\partial x_2}y \!</strong>
";}i:28;a:2:{i:0;s:66:"\prime, \backprime, f^\prime, f', f'', f^{(3)} \!, \dot y, \ddot y";i:1;s:165:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): \prime, \backprime, f^\prime, f', f'', f^{(3)} \!, \dot y, \ddot y</strong>
";}i:29;a:2:{i:0;s:64:"\infty, \aleph, \complement, \backepsilon, \eth, \Finv, \hbar \!";i:1;s:163:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): \infty, \aleph, \complement, \backepsilon, \eth, \Finv, \hbar \!</strong>
";}i:30;a:2:{i:0;s:62:"\Im, \imath, \jmath, \Bbbk, \ell, \mho, \wp, \Re, \circledS \!";i:1;s:161:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): \Im, \imath, \jmath, \Bbbk, \ell, \mho, \wp, \Re, \circledS \!</strong>
";}i:31;a:2:{i:0;s:24:"s_k \equiv 0 \pmod{m} \!";i:1;s:123:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): s_k \equiv 0 \pmod{m} \!</strong>
";}i:32;a:2:{i:0;s:14:"a\,\bmod\,b \!";i:1;s:113:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): a\,\bmod\,b \!</strong>
";}i:33;a:2:{i:0;s:36:"\gcd(m, n), \operatorname{lcm}(m, n)";i:1;s:135:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): \gcd(m, n), \operatorname{lcm}(m, n)</strong>
";}i:34;a:2:{i:0;s:37:"\mid, \nmid, \shortmid, \nshortmid \!";i:1;s:136:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): \mid, \nmid, \shortmid, \nshortmid \!</strong>
";}i:35;a:2:{i:0;s:57:"\surd, \sqrt{2}, \sqrt[n]{}, \sqrt[3]{x^3+y^3 \over 2} \!";i:1;s:156:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): \surd, \sqrt{2}, \sqrt[n]{}, \sqrt[3]{x^3+y^3 \over 2} \!</strong>
";}i:36;a:2:{i:0;s:27:"+, -, \pm, \mp, \dotplus \!";i:1;s:126:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): +, -, \pm, \mp, \dotplus \!</strong>
";}i:37;a:2:{i:0;s:46:"\times, \div, \divideontimes, /, \backslash \!";i:1;s:145:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): \times, \div, \divideontimes, /, \backslash \!</strong>
";}i:38;a:2:{i:0;s:39:"\cdot, * \ast, \star, \circ, \bullet \!";i:1;s:138:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): \cdot, * \ast, \star, \circ, \bullet \!</strong>
";}i:39;a:2:{i:0;s:42:"\boxplus, \boxminus, \boxtimes, \boxdot \!";i:1;s:141:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): \boxplus, \boxminus, \boxtimes, \boxdot \!</strong>
";}i:40;a:2:{i:0;s:42:"\oplus, \ominus, \otimes, \oslash, \odot\!";i:1;s:141:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): \oplus, \ominus, \otimes, \oslash, \odot\!</strong>
";}i:41;a:2:{i:0;s:42:"\circleddash, \circledcirc, \circledast \!";i:1;s:141:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): \circleddash, \circledcirc, \circledast \!</strong>
";}i:42;a:2:{i:0;s:34:"\bigoplus, \bigotimes, \bigodot \!";i:1;s:133:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): \bigoplus, \bigotimes, \bigodot \!</strong>
";}i:43;a:2:{i:0;s:42:"\{ \}, \O \empty \emptyset, \varnothing \!";i:1;s:141:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): \{ \}, \O \empty \emptyset, \varnothing \!</strong>
";}i:44;a:2:{i:0;s:36:"\in, \notin \not\in, \ni, \not\ni \!";i:1;s:135:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): \in, \notin \not\in, \ni, \not\ni \!</strong>
";}i:45;a:2:{i:0;s:30:"\cap, \Cap, \sqcap, \bigcap \!";i:1;s:129:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): \cap, \Cap, \sqcap, \bigcap \!</strong>
";}i:46;a:2:{i:0;s:60:"\cup, \Cup, \sqcup, \bigcup, \bigsqcup, \uplus, \biguplus \!";i:1;s:159:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): \cup, \Cup, \sqcup, \bigcup, \bigsqcup, \uplus, \biguplus \!</strong>
";}i:47;a:2:{i:0;s:36:"\setminus, \smallsetminus, \times \!";i:1;s:135:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): \setminus, \smallsetminus, \times \!</strong>
";}i:48;a:2:{i:0;s:30:"\subset, \Subset, \sqsubset \!";i:1;s:129:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): \subset, \Subset, \sqsubset \!</strong>
";}i:49;a:2:{i:0;s:30:"\supset, \Supset, \sqsupset \!";i:1;s:129:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): \supset, \Supset, \sqsupset \!</strong>
";}i:50;a:2:{i:0;s:64:"\subseteq, \nsubseteq, \subsetneq, \varsubsetneq, \sqsubseteq \!";i:1;s:163:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): \subseteq, \nsubseteq, \subsetneq, \varsubsetneq, \sqsubseteq \!</strong>
";}i:51;a:2:{i:0;s:64:"\supseteq, \nsupseteq, \supsetneq, \varsupsetneq, \sqsupseteq \!";i:1;s:163:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): \supseteq, \nsupseteq, \supsetneq, \varsupsetneq, \sqsupseteq \!</strong>
";}i:52;a:2:{i:0;s:55:"\subseteqq, \nsubseteqq, \subsetneqq, \varsubsetneqq \!";i:1;s:154:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): \subseteqq, \nsubseteqq, \subsetneqq, \varsubsetneqq \!</strong>
";}i:53;a:2:{i:0;s:55:"\supseteqq, \nsupseteqq, \supsetneqq, \varsupsetneqq \!";i:1;s:154:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): \supseteqq, \nsupseteqq, \supsetneqq, \varsupsetneqq \!</strong>
";}i:54;a:2:{i:0;s:35:"=, \ne, \neq, \equiv, \not\equiv \!";i:1;s:134:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): =, \ne, \neq, \equiv, \not\equiv \!</strong>
";}i:55;a:2:{i:0;s:64:"\doteq, \doteqdot, \overset{\underset{\mathrm{def}}{}}{=}, := \!";i:1;s:163:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): \doteq, \doteqdot, \overset{\underset{\mathrm{def}}{}}{=}, := \!</strong>
";}i:56;a:2:{i:0;s:78:"\sim, \nsim, \backsim, \thicksim, \simeq, \backsimeq, \eqsim, \cong, \ncong \!";i:1;s:177:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): \sim, \nsim, \backsim, \thicksim, \simeq, \backsimeq, \eqsim, \cong, \ncong \!</strong>
";}i:57;a:2:{i:0;s:64:"\approx, \thickapprox, \approxeq, \asymp, \propto, \varpropto \!";i:1;s:163:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): \approx, \thickapprox, \approxeq, \asymp, \propto, \varpropto \!</strong>
";}i:58;a:2:{i:0;s:52:"<, \nless, \ll, \not\ll, \lll, \not\lll, \lessdot \!";i:1;s:154:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): &lt;, \nless, \ll, \not\ll, \lll, \not\lll, \lessdot \!</strong>
";}i:59;a:2:{i:0;s:50:">, \ngtr, \gg, \not\gg, \ggg, \not\ggg, \gtrdot \!";i:1;s:152:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): &gt;, \ngtr, \gg, \not\gg, \ggg, \not\ggg, \gtrdot \!</strong>
";}i:60;a:2:{i:0;s:53:"\le \leq, \lneq, \leqq, \nleqq, \lneqq, \lvertneqq \!";i:1;s:152:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): \le \leq, \lneq, \leqq, \nleqq, \lneqq, \lvertneqq \!</strong>
";}i:61;a:2:{i:0;s:53:"\ge \geq, \gneq, \geqq, \ngeqq, \gneqq, \gvertneqq \!";i:1;s:152:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): \ge \geq, \gneq, \geqq, \ngeqq, \gneqq, \gvertneqq \!</strong>
";}i:62;a:2:{i:0;s:66:"\lessgtr \lesseqgtr \lesseqqgtr \gtrless \gtreqless \gtreqqless \!";i:1;s:165:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): \lessgtr \lesseqgtr \lesseqqgtr \gtrless \gtreqless \gtreqqless \!</strong>
";}i:63;a:2:{i:0;s:38:"\leqslant, \nleqslant, \eqslantless \!";i:1;s:137:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): \leqslant, \nleqslant, \eqslantless \!</strong>
";}i:64;a:2:{i:0;s:37:"\geqslant, \ngeqslant, \eqslantgtr \!";i:1;s:136:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): \geqslant, \ngeqslant, \eqslantgtr \!</strong>
";}i:65;a:2:{i:0;s:43:"\lesssim, \lnsim, \lessapprox, \lnapprox \!";i:1;s:142:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): \lesssim, \lnsim, \lessapprox, \lnapprox \!</strong>
";}i:66;a:2:{i:0;s:42:" \gtrsim, \gnsim, \gtrapprox, \gnapprox \,";i:1;s:141:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.):  \gtrsim, \gnsim, \gtrapprox, \gnapprox \,</strong>
";}i:67;a:2:{i:0;s:46:"\prec, \nprec, \preceq, \npreceq, \precneqq \!";i:1;s:145:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): \prec, \nprec, \preceq, \npreceq, \precneqq \!</strong>
";}i:68;a:2:{i:0;s:46:"\succ, \nsucc, \succeq, \nsucceq, \succneqq \!";i:1;s:145:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): \succ, \nsucc, \succeq, \nsucceq, \succneqq \!</strong>
";}i:69;a:2:{i:0;s:29:"\preccurlyeq, \curlyeqprec \,";i:1;s:128:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): \preccurlyeq, \curlyeqprec \,</strong>
";}i:70;a:2:{i:0;s:29:"\succcurlyeq, \curlyeqsucc \,";i:1;s:128:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): \succcurlyeq, \curlyeqsucc \,</strong>
";}i:71;a:2:{i:0;s:49:"\precsim, \precnsim, \precapprox, \precnapprox \,";i:1;s:148:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): \precsim, \precnsim, \precapprox, \precnapprox \,</strong>
";}i:72;a:2:{i:0;s:49:"\succsim, \succnsim, \succapprox, \succnapprox \,";i:1;s:148:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): \succsim, \succnsim, \succapprox, \succnapprox \,</strong>
";}i:73;a:2:{i:0;s:57:"\parallel, \nparallel, \shortparallel, \nshortparallel \!";i:1;s:156:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): \parallel, \nparallel, \shortparallel, \nshortparallel \!</strong>
";}i:74;a:2:{i:0;s:59:"\perp, \angle, \sphericalangle, \measuredangle, 45^\circ \!";i:1;s:158:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): \perp, \angle, \sphericalangle, \measuredangle, 45^\circ \!</strong>
";}i:75;a:2:{i:0;s:75:"\Box, \blacksquare, \diamond, \Diamond \lozenge, \blacklozenge, \bigstar \!";i:1;s:174:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): \Box, \blacksquare, \diamond, \Diamond \lozenge, \blacklozenge, \bigstar \!</strong>
";}i:76;a:2:{i:0;s:55:"\bigcirc, \triangle \bigtriangleup, \bigtriangledown \!";i:1;s:154:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): \bigcirc, \triangle \bigtriangleup, \bigtriangledown \!</strong>
";}i:77;a:2:{i:0;s:29:"\vartriangle, \triangledown\!";i:1;s:128:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): \vartriangle, \triangledown\!</strong>
";}i:78;a:2:{i:0;s:78:"\blacktriangle, \blacktriangledown, \blacktriangleleft, \blacktriangleright \!";i:1;s:177:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): \blacktriangle, \blacktriangledown, \blacktriangleleft, \blacktriangleright \!</strong>
";}i:79;a:2:{i:0;s:29:"\forall, \exists, \nexists \!";i:1;s:128:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): \forall, \exists, \nexists \!</strong>
";}i:80;a:2:{i:0;s:29:"\therefore, \because, \And \!";i:1;s:128:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): \therefore, \because, \And \!</strong>
";}i:81;a:2:{i:0;s:36:"\or \lor \vee, \curlyvee, \bigvee \!";i:1;s:135:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): \or \lor \vee, \curlyvee, \bigvee \!</strong>
";}i:82;a:2:{i:0;s:44:"\and \land \wedge, \curlywedge, \bigwedge \!";i:1;s:143:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): \and \land \wedge, \curlywedge, \bigwedge \!</strong>
";}i:83;a:2:{i:0;s:52:"\bar{q}, \bar{abc}, \overline{q}, \overline{abc}, \!";i:1;s:151:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): \bar{q}, \bar{abc}, \overline{q}, \overline{abc}, \!</strong>
";}i:84;a:2:{i:0;s:47:"\lnot \neg, \not\operatorname{R}, \bot, \top \!";i:1;s:146:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): \lnot \neg, \not\operatorname{R}, \bot, \top \!</strong>
";}i:85;a:2:{i:0;s:41:"\vdash \dashv, \vDash, \Vdash, \models \!";i:1;s:140:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): \vdash \dashv, \vDash, \Vdash, \models \!</strong>
";}i:86;a:2:{i:0;s:42:"\Vvdash \nvdash \nVdash \nvDash \nVDash \!";i:1;s:141:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): \Vvdash \nvdash \nVdash \nvDash \nVDash \!</strong>
";}i:87;a:2:{i:0;s:42:"\ulcorner \urcorner \llcorner \lrcorner \,";i:1;s:141:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): \ulcorner \urcorner \llcorner \lrcorner \,</strong>
";}i:88;a:2:{i:0;s:28:"\Rrightarrow, \Lleftarrow \!";i:1;s:127:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): \Rrightarrow, \Lleftarrow \!</strong>
";}i:89;a:2:{i:0;s:53:"\Rightarrow, \nRightarrow, \Longrightarrow \implies\!";i:1;s:152:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): \Rightarrow, \nRightarrow, \Longrightarrow \implies\!</strong>
";}i:90;a:2:{i:0;s:42:"\Leftarrow, \nLeftarrow, \Longleftarrow \!";i:1;s:141:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): \Leftarrow, \nLeftarrow, \Longleftarrow \!</strong>
";}i:91;a:2:{i:0;s:62:"\Leftrightarrow, \nLeftrightarrow, \Longleftrightarrow \iff \!";i:1;s:161:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): \Leftrightarrow, \nLeftrightarrow, \Longleftrightarrow \iff \!</strong>
";}i:92;a:2:{i:0;s:37:"\Uparrow, \Downarrow, \Updownarrow \!";i:1;s:136:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): \Uparrow, \Downarrow, \Updownarrow \!</strong>
";}i:93;a:2:{i:0;s:48:"\rightarrow \to, \nrightarrow, \longrightarrow\!";i:1;s:147:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): \rightarrow \to, \nrightarrow, \longrightarrow\!</strong>
";}i:94;a:2:{i:0;s:47:"\leftarrow \gets, \nleftarrow, \longleftarrow\!";i:1;s:146:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): \leftarrow \gets, \nleftarrow, \longleftarrow\!</strong>
";}i:95;a:2:{i:0;s:57:"\leftrightarrow, \nleftrightarrow, \longleftrightarrow \!";i:1;s:156:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): \leftrightarrow, \nleftrightarrow, \longleftrightarrow \!</strong>
";}i:96;a:2:{i:0;s:37:"\uparrow, \downarrow, \updownarrow \!";i:1;s:136:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): \uparrow, \downarrow, \updownarrow \!</strong>
";}i:97;a:2:{i:0;s:41:"\nearrow, \swarrow, \nwarrow, \searrow \!";i:1;s:140:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): \nearrow, \swarrow, \nwarrow, \searrow \!</strong>
";}i:98;a:2:{i:0;s:23:"\mapsto, \longmapsto \!";i:1;s:122:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): \mapsto, \longmapsto \!</strong>
";}i:99;a:2:{i:0;s:174:"\rightharpoonup \rightharpoondown \leftharpoonup \leftharpoondown \upharpoonleft \upharpoonright \downharpoonleft \downharpoonright \rightleftharpoons \leftrightharpoons \,\!";i:1;s:273:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): \rightharpoonup \rightharpoondown \leftharpoonup \leftharpoondown \upharpoonleft \upharpoonright \downharpoonleft \downharpoonright \rightleftharpoons \leftrightharpoons \,\!</strong>
";}i:100;a:2:{i:0;s:121:"\curvearrowleft \circlearrowleft \Lsh \upuparrows \rightrightarrows \rightleftarrows \rightarrowtail \looparrowright \,\!";i:1;s:220:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): \curvearrowleft \circlearrowleft \Lsh \upuparrows \rightrightarrows \rightleftarrows \rightarrowtail \looparrowright \,\!</strong>
";}i:101;a:2:{i:0;s:123:"\curvearrowright \circlearrowright \Rsh \downdownarrows \leftleftarrows \leftrightarrows \leftarrowtail \looparrowleft \,\!";i:1;s:222:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): \curvearrowright \circlearrowright \Rsh \downdownarrows \leftleftarrows \leftrightarrows \leftarrowtail \looparrowleft \,\!</strong>
";}i:102;a:2:{i:0;s:118:"\hookrightarrow \hookleftarrow \multimap \leftrightsquigarrow \rightsquigarrow \twoheadrightarrow \twoheadleftarrow \!";i:1;s:217:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): \hookrightarrow \hookleftarrow \multimap \leftrightsquigarrow \rightsquigarrow \twoheadrightarrow \twoheadleftarrow \!</strong>
";}i:103;a:2:{i:0;s:49:"\amalg \P \S \% \dagger \ddagger \ldots \cdots \!";i:1;s:148:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): \amalg \P \S \% \dagger \ddagger \ldots \cdots \!</strong>
";}i:104;a:2:{i:0;s:48:"\smile \frown \wr \triangleleft \triangleright\!";i:1;s:147:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): \smile \frown \wr \triangleleft \triangleright\!</strong>
";}i:105;a:2:{i:0;s:82:"\diamondsuit, \heartsuit, \clubsuit, \spadesuit, \Game, \flat, \natural, \sharp \!";i:1;s:181:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): \diamondsuit, \heartsuit, \clubsuit, \spadesuit, \Game, \flat, \natural, \sharp \!</strong>
";}i:106;a:2:{i:0;s:80:"\diagup \diagdown \centerdot \ltimes \rtimes \leftthreetimes \rightthreetimes \!";i:1;s:179:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): \diagup \diagdown \centerdot \ltimes \rtimes \leftthreetimes \rightthreetimes \!</strong>
";}i:107;a:2:{i:0;s:84:"\eqcirc \circeq \triangleq \bumpeq \Bumpeq \doteqdot \risingdotseq \fallingdotseq \!";i:1;s:183:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): \eqcirc \circeq \triangleq \bumpeq \Bumpeq \doteqdot \risingdotseq \fallingdotseq \!</strong>
";}i:108;a:2:{i:0;s:66:"\intercal \barwedge \veebar \doublebarwedge \between \pitchfork \!";i:1;s:165:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): \intercal \barwedge \veebar \doublebarwedge \between \pitchfork \!</strong>
";}i:109;a:2:{i:0;s:68:"\vartriangleleft \ntriangleleft \vartriangleright \ntriangleright \!";i:1;s:167:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): \vartriangleleft \ntriangleleft \vartriangleright \ntriangleright \!</strong>
";}i:110;a:2:{i:0;s:70:"\trianglelefteq \ntrianglelefteq \trianglerighteq \ntrianglerighteq \!";i:1;s:169:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): \trianglelefteq \ntrianglelefteq \trianglerighteq \ntrianglerighteq \!</strong>
